0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1200225481!$4???
4000 Messestand vom Deutsches Zentrum für Barrierefreies Lesen auf der Leipziger Buchmesse 2023 / Deutsches Zentrum für Barrierefreies Lesen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Deutsch-Finnische Gesellschaft e.V.$4???
4000 Messestand vom Deutsch-Finnische Gesellschaft e.V. auf der Leipziger Buchmesse 2023 / Deutsch-Finnische Gesellschaft e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Deutsch-Israelische Gesellschaft e. V.$4???
4000 Messestand vom Deutsch-Israelische Gesellschaft e. V. auf der Leipziger Buchmesse 2023 / Deutsch-Israelische Gesellschaft e. V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !969936192!$4???
4000 Messestand vom Funkhaus Köln auf der Leipziger Buchmesse 2023 / Funkhaus Köln
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1139659138!$4???
4000 Messestand vom diAk e.V. auf der Leipziger Buchmesse 2023 / diAk e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Diana Verlag Penguin Random House Verlagsgruppe GmbH$4???
4000 Messestand vom Diana Verlag Penguin Random House Verlagsgruppe GmbH auf der Leipziger Buchmesse 2023 / Diana Verlag Penguin Random House Verlagsgruppe GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 DichtFest GbR Matthias Teut & Frank Friedrichs$4???
4000 Messestand vom DichtFest GbR Matthias Teut & Frank Friedrichs auf der Leipziger Buchmesse 2023 / DichtFest GbR Matthias Teut & Frank Friedrichs
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !966236475!$4???
4000 Messestand vom Deutschland$bBeauftragte für Kultur und Medien auf der Leipziger Buchmesse 2023 / Deutschland$bBeauftragte für Kultur und Medien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Die Glücksschreiberinnen$4???
4000 Messestand vom Die Glücksschreiberinnen auf der Leipziger Buchmesse 2023 / Die Glücksschreiberinnen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065216335!$4???
4000 Messestand vom Die @Graue Edition auf der Leipziger Buchmesse 2023 / Die @Graue Edition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Die kleine Königsstube$4???
4000 Messestand vom Die kleine Königsstube auf der Leipziger Buchmesse 2023 / Die kleine Königsstube
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064293522!$4???
4000 Messestand vom Verlag Die Werkstatt GmbH auf der Leipziger Buchmesse 2023 / Verlag Die Werkstatt GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065161018!$4???
4000 Messestand vom Verlag Die Werkstatt GmbH Verlagsauslieferung auf der Leipziger Buchmesse 2023 / Verlag Die Werkstatt GmbH Verlagsauslieferung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !947873767!$4???
4000 Messestand vom Eugen Diederichs Verlag auf der Leipziger Buchmesse 2023 / Eugen Diederichs Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067135324!$4???
4000 Messestand vom Die-Tagestour.de auf der Leipziger Buchmesse 2023 / Die-Tagestour.de
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !030041244!$4???
4000 Messestand vom Dieterich'sche Verlags-Buchhandlung in Mainz auf der Leipziger Buchmesse 2023 / Dieterich'sche Verlags-Buchhandlung in Mainz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004688295!$4???
4000 Messestand vom Diogenes Verlag auf der Leipziger Buchmesse 2023 / Diogenes Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066126763!$4???
4000 Messestand vom Velbrück GmbH Bücher und Medien auf der Leipziger Buchmesse 2023 / Velbrück GmbH Bücher und Medien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 DO MI NO Bordacconi & Dell'Accio$4???
4000 Messestand vom DO MI NO Bordacconi & Dell'Accio auf der Leipziger Buchmesse 2023 / DO MI NO Bordacconi & Dell'Accio
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066115958!$4???
4000 Messestand vom docupoint GmbH auf der Leipziger Buchmesse 2023 / docupoint GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !040127052!$4???
4000 Messestand vom Domowina-Verlag auf der Leipziger Buchmesse 2023 / Domowina-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367899!$4???
4000 Messestand vom Don Bosco Medien GmbH auf der Leipziger Buchmesse 2023 / Don Bosco Medien GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1048500195!$4???
4000 Messestand vom Dörlemann Verlag auf der Leipziger Buchmesse 2023 / Dörlemann Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064335721!$4???
4000 Messestand vom Edition Sonnberg auf der Leipziger Buchmesse 2023 / Edition Sonnberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Dr. Rainer Clauss Edition Sonnberg$4???
4000 Messestand vom Dr. Rainer Clauss Edition Sonnberg auf der Leipziger Buchmesse 2023 / Dr. Rainer Clauss Edition Sonnberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064792936!$4???
4000 Messestand vom Drachenmond Verlag auf der Leipziger Buchmesse 2023 / Drachenmond Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1256733466!$4???
4000 Messestand vom Verlagsgruppe HarperCollins Deutschland auf der Leipziger Buchmesse 2023 / Verlagsgruppe HarperCollins Deutschland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065527993!$4???
4000 Messestand vom Drava Verlag - Založba Drava GmbH auf der Leipziger Buchmesse 2023 / Drava Verlag - Založba Drava GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1193286395!$4???
4000 Messestand vom Dreier Press auf der Leipziger Buchmesse 2023 / Dreier Press
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 DreimastBuch by Hansen Werbeagentur GmbH$4???
4000 Messestand vom DreimastBuch by Hansen Werbeagentur GmbH auf der Leipziger Buchmesse 2023 / DreimastBuch by Hansen Werbeagentur GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066124965!$4???
4000 Messestand vom Dresdner Verlag auf der Leipziger Buchmesse 2023 / Dresdner Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004689283!$4???
4000 Messestand vom Droste Verlag auf der Leipziger Buchmesse 2023 / Droste Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004683269!$4???
4000 Messestand vom Deutscher Taschenbuch-Verlag in München auf der Leipziger Buchmesse 2023 / Deutscher Taschenbuch-Verlag in München
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007342713!$4???
4000 Messestand vom DuMont-Buchverlag in Köln auf der Leipziger Buchmesse 2023 / DuMont-Buchverlag in Köln
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !050826875!$4???
4000 Messestand vom Duncker & Humblot auf der Leipziger Buchmesse 2023 / Duncker & Humblot
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !103399183X!$4???
4000 Messestand vom Seemann Henschel GmbH & Co. KG auf der Leipziger Buchmesse 2023 / Seemann Henschel GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065500564!$4???
4000 Messestand vom Ebbe & Flut Textwerkstatt auf der Leipziger Buchmesse 2023 / Ebbe & Flut Textwerkstatt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 $4???
4000 Messestand vom Ebert Musik Verlag auf der Leipziger Buchmesse 2023 / Ebert Musik Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1259767272!$4???
4000 Messestand vom Ecco Verlag auf der Leipziger Buchmesse 2023 / Ecco Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065701306!$4???
4000 Messestand vom echomedia Buchverlag auf der Leipziger Buchmesse 2023 / echomedia Buchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !96297322X!$4???
4000 Messestand vom Echter-Verlag auf der Leipziger Buchmesse 2023 / Echter-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065369824!$4???
4000 Messestand vom Econ-Verlag auf der Leipziger Buchmesse 2023 / Econ-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064065473!$4???
4000 Messestand vom edition 8 auf der Leipziger Buchmesse 2023 / edition 8
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065565186!$4???
4000 Messestand vom edition a GmbH auf der Leipziger Buchmesse 2023 / edition a GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106511253X!$4???
4000 Messestand vom Edition A.B. Fischer auf der Leipziger Buchmesse 2023 / Edition A.B. Fischer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 EDITION ABEL$4???
4000 Messestand vom EDITION ABEL auf der Leipziger Buchmesse 2023 / EDITION ABEL
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065140541!$4???
4000 Messestand vom Edition ARAMO auf der Leipziger Buchmesse 2023 / Edition ARAMO
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Arthof$4???
4000 Messestand vom Edition Arthof auf der Leipziger Buchmesse 2023 / Edition Arthof
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065365926!$4???
4000 Messestand vom edition assemblage auf der Leipziger Buchmesse 2023 / edition assemblage
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065529961!$4???
4000 Messestand vom Edition Atelier auf der Leipziger Buchmesse 2023 / Edition Atelier
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064916279!$4???
4000 Messestand vom edition baes auf der Leipziger Buchmesse 2023 / edition baes
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Bernest$4???
4000 Messestand vom Edition Bernest auf der Leipziger Buchmesse 2023 / Edition Bernest
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065100558!$4???
4000 Messestand vom edition bücherlese auf der Leipziger Buchmesse 2023 / edition bücherlese
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064790003!$4???
4000 Messestand vom Edition BuchHaus Loschwitz auf der Leipziger Buchmesse 2023 / Edition BuchHaus Loschwitz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1009729551!$4???
4000 Messestand vom Edition Ch in Wien auf der Leipziger Buchmesse 2023 / Edition Ch in Wien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065430744!$4???
4000 Messestand vom edition clandestin auf der Leipziger Buchmesse 2023 / edition clandestin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition claus Christian Wobst$4???
4000 Messestand vom edition claus Christian Wobst auf der Leipziger Buchmesse 2023 / edition claus Christian Wobst
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065129769!$4???
4000 Messestand vom Edition Contra-Bass UG auf der Leipziger Buchmesse 2023 / Edition Contra-Bass UG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1269877917!$4???
4000 Messestand vom Edition Converso auf der Leipziger Buchmesse 2023 / Edition Converso
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065369875!$4???
4000 Messestand vom DK Edition Maritim auf der Leipziger Buchmesse 2023 / DK Edition Maritim
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1096175681!$4???
4000 Messestand vom Edition Ehrt auf der Leipziger Buchmesse 2023 / Edition Ehrt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Eremitage am Kamp$4???
4000 Messestand vom Edition Eremitage am Kamp auf der Leipziger Buchmesse 2023 / Edition Eremitage am Kamp
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065562608!$4???
4000 Messestand vom edition exil auf der Leipziger Buchmesse 2023 / edition exil
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1118403061!$4???
4000 Messestand vom Literatur- und Kunstverein "fabrik.transit" auf der Leipziger Buchmesse 2023 / Literatur- und Kunstverein "fabrik.transit"
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Edition Faust in der Faust Kultur GmbH$4???
4000 Messestand vom Edition Faust in der Faust Kultur GmbH auf der Leipziger Buchmesse 2023 / Edition Faust in der Faust Kultur GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1249107776!$4???
4000 Messestand vom edition gai saber auf der Leipziger Buchmesse 2023 / edition gai saber
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064290590!$4???
4000 Messestand vom Edition Hamouda auf der Leipziger Buchmesse 2023 / Edition Hamouda
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 edition himmel$4???
4000 Messestand vom edition himmel auf der Leipziger Buchmesse 2023 / edition himmel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064922368!$4???
4000 Messestand vom edition keiper auf der Leipziger Buchmesse 2023 / edition keiper
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1054660166!$4???
4000 Messestand vom Edition Konturen auf der Leipziger Buchmesse 2023 / Edition Konturen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1030590362!$4???
4000 Messestand vom Frank Eißner Presse auf der Leipziger Buchmesse 2023 / Frank Eißner Presse
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
