0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Buchtüte$4isb
4000 Messestand Buchtüte auf der Leipziger Buchmesse 2023 / Buchtüte
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065432488!$4isb
4000 Messestand BuchVerlag für die Frau auf der Leipziger Buchmesse 2023 / BuchVerlag für die Frau
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007628986!$4isb
4000 Messestand Bund für Deutsche Schrift und Sprache auf der Leipziger Buchmesse 2023 / Bund für Deutsche Schrift und Sprache
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004122372!$4isb
4000 Messestand Zentralstelle für das Auslandsschulwesen auf der Leipziger Buchmesse 2023 / Zentralstelle für das Auslandsschulwesen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !971652813!$4isb
4000 Messestand Deutschland$bBundesamt für Bevölkerungsschutz und Katastrophenhilfe auf der Leipziger Buchmesse 2023 / Deutschland$bBundesamt für Bevölkerungsschutz und Katastrophenhilfe
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !95226403X!$4isb
4000 Messestand Deutschland$bBundesamt für Kartographie und Geodäsie auf der Leipziger Buchmesse 2023 / Deutschland$bBundesamt für Kartographie und Geodäsie
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !998207691!$4isb
4000 Messestand Österreich$bBundesministerium für europäische und internationale Angelegenheiten auf der Leipziger Buchmesse 2023 / Österreich$bBundesministerium für europäische und internationale Angelegenheiten
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1216831270!$4isb
4000 Messestand Österreich$bBundesministerium Kunst, Kultur, Öffentlicher Dienst und Sport auf der Leipziger Buchmesse 2023 / Österreich$bBundesministerium Kunst, Kultur, Öffentlicher Dienst und Sport
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !943107261!$4isb
4000 Messestand Bundesverband der Deutschen Versandbuchhändler auf der Leipziger Buchmesse 2023 / Bundesverband der Deutschen Versandbuchhändler
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00758637X!$4isb
4000 Messestand Bundesverband Junger Autoren und Autorinnen auf der Leipziger Buchmesse 2023 / Bundesverband Junger Autoren und Autorinnen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1072112051!$4isb
4000 Messestand Bundesverband Musikunterricht auf der Leipziger Buchmesse 2023 / Bundesverband Musikunterricht
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004667441!$4isb
4000 Messestand Bundeszentrale für Gesundheitliche Aufklärung auf der Leipziger Buchmesse 2023 / Bundeszentrale für Gesundheitliche Aufklärung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004667514!$4isb
4000 Messestand Bundeszentrale für Politische Bildung auf der Leipziger Buchmesse 2023 / Bundeszentrale für Politische Bildung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1007771275!$4isb
4000 Messestand Burg Giebichenstein, Kunsthochschule Halle auf der Leipziger Buchmesse 2023 / Burg Giebichenstein, Kunsthochschule Halle
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004668693!$4isb
4000 Messestand Butzon und Bercker GmbH in Kevelaer auf der Leipziger Buchmesse 2023 / Butzon und Bercker GmbH in Kevelaer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004857798!$4isb
4000 Messestand C.-Bertelsmann-Verlag in München auf der Leipziger Buchmesse 2023 / C.-Bertelsmann-Verlag in München
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !944951252!$4isb
4000 Messestand Edition Peters auf der Leipziger Buchmesse 2023 / Edition Peters
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 C. Klein & J. Helbig GbR$4isb
4000 Messestand C. Klein & J. Helbig GbR auf der Leipziger Buchmesse 2023 / C. Klein & J. Helbig GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065036671!$4isb
4000 Messestand C.C. Buchner Verlag GmbH & Co. KG auf der Leipziger Buchmesse 2023 / C.C. Buchner Verlag GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 ca ira-Verlag$4isb
4000 Messestand ca ira-Verlag auf der Leipziger Buchmesse 2023 / ca ira-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 CalmeMara Verlag GmbH$4isb
4000 Messestand CalmeMara Verlag GmbH auf der Leipziger Buchmesse 2023 / CalmeMara Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007357869!$4isb
4000 Messestand Calwer Verlag auf der Leipziger Buchmesse 2023 / Calwer Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00019462X!$4isb
4000 Messestand Campus Verlag auf der Leipziger Buchmesse 2023 / Campus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065644744!$4isb
4000 Messestand capybarabooks auf der Leipziger Buchmesse 2023 / capybarabooks
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1238382177!$4isb
4000 Messestand Caracol Verlag auf der Leipziger Buchmesse 2023 / Caracol Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 CARBENAY Handpresse$4isb
4000 Messestand CARBENAY Handpresse auf der Leipziger Buchmesse 2023 / CARBENAY Handpresse
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !963414380!$4isb
4000 Messestand CARE Deutschland e.V. auf der Leipziger Buchmesse 2023 / CARE Deutschland e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064050107!$4isb
4000 Messestand CARGO Verlag Edgar Sommer auf der Leipziger Buchmesse 2023 / CARGO Verlag Edgar Sommer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !950927856!$4isb
4000 Messestand Carivari in Leipzig auf der Leipziger Buchmesse 2023 / Carivari in Leipzig
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004670418!$4isb
4000 Messestand Carl Hanser Verlag auf der Leipziger Buchmesse 2023 / Carl Hanser Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065215916!$4isb
4000 Messestand Carl Ueberreuter Verlag auf der Leipziger Buchmesse 2023 / Carl Ueberreuter Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367953!$4isb
4000 Messestand Carl-Auer-Systeme Verlag und Verlagsbuchhandlung GmbH auf der Leipziger Buchmesse 2023 / Carl-Auer-Systeme Verlag und Verlagsbuchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367953!$4isb
4000 Messestand Carl-Auer-Systeme Verlag und Verlagsbuchhandlung GmbH auf der Leipziger Buchmesse 2023 / Carl-Auer-Systeme Verlag und Verlagsbuchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Carlsen Comics CARLSEN Verlag$4isb
4000 Messestand Carlsen Comics CARLSEN Verlag auf der Leipziger Buchmesse 2023 / Carlsen Comics CARLSEN Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00492004X!$4isb
4000 Messestand Carlsen Verlag auf der Leipziger Buchmesse 2023 / Carlsen Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Caro Xeé Management$4isb
4000 Messestand Caro Xeé Management auf der Leipziger Buchmesse 2023 / Caro Xeé Management
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065368577!$4isb
4000 Messestand Miles-Verlag auf der Leipziger Buchmesse 2023 / Miles-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064344577!$4isb
4000 Messestand Carpathia Verlag GmbH auf der Leipziger Buchmesse 2023 / Carpathia Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064195172!$4isb
4000 Messestand cbj auf der Leipziger Buchmesse 2023 / cbj
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064195156!$4isb
4000 Messestand cbt auf der Leipziger Buchmesse 2023 / cbt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 CCdent UG (haftungsbeschränkt)$4isb
4000 Messestand CCdent UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / CCdent UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065034768!$4isb
4000 Messestand cc-live auf der Leipziger Buchmesse 2023 / cc-live
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 CE Community Editions GmbH$4isb
4000 Messestand CE Community Editions GmbH auf der Leipziger Buchmesse 2023 / CE Community Editions GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 CEMETERY DANCE GERMANY Inh. Olaf Buchheim$4isb
4000 Messestand CEMETERY DANCE GERMANY Inh. Olaf Buchheim auf der Leipziger Buchmesse 2023 / CEMETERY DANCE GERMANY Inh. Olaf Buchheim
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Centro Interdisciplinare di Cultura italiana (CiCi)$4isb
4000 Messestand Centro Interdisciplinare di Cultura italiana (CiCi) auf der Leipziger Buchmesse 2023 / Centro Interdisciplinare di Cultura italiana (CiCi)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064962211!$4isb
4000 Messestand CEWE Stiftung & Co. KGaA auf der Leipziger Buchmesse 2023 / CEWE Stiftung & Co. KGaA
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Changeover e. U.$4isb
4000 Messestand Changeover e. U. auf der Leipziger Buchmesse 2023 / Changeover e. U.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Chaospony Verlag$4isb
4000 Messestand Chaospony Verlag auf der Leipziger Buchmesse 2023 / Chaospony Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 CHENCHANGFEN ART CENTER$4isb
4000 Messestand CHENCHANGFEN ART CENTER auf der Leipziger Buchmesse 2023 / CHENCHANGFEN ART CENTER
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 chic & cosy$4isb
4000 Messestand chic & cosy auf der Leipziger Buchmesse 2023 / chic & cosy
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 $4isb
4000 Messestand Chico Neue Medien und Verlag GmbH auf der Leipziger Buchmesse 2023 / Chico Neue Medien und Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1071577964!$4isb
4000 Messestand Christa Wolf Gesellschaft auf der Leipziger Buchmesse 2023 / Christa Wolf Gesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065532393!$4isb
4000 Messestand Christian Brandstätter Verlag GmbH & Co KG auf der Leipziger Buchmesse 2023 / Christian Brandstätter Verlag GmbH & Co KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064799728!$4isb
4000 Messestand Christliche Buchhandlung Bühne auf der Leipziger Buchmesse 2023 / Christliche Buchhandlung Bühne
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065286740!$4isb
4000 Messestand CLV-Christliche Literatur-Verbreitung e.V. auf der Leipziger Buchmesse 2023 / CLV-Christliche Literatur-Verbreitung e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064062784!$4isb
4000 Messestand Christoph Merian Verlag auf der Leipziger Buchmesse 2023 / Christoph Merian Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Wischnoiski, Christoph$4cre
4000 Messestand Wischnoiski, Christoph auf der Leipziger Buchmesse 2023 / Wischnoiski, Christoph
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Christoph Zachariae LUCID DREAMS eBook Verlag$4isb
4000 Messestand Christoph Zachariae LUCID DREAMS eBook Verlag auf der Leipziger Buchmesse 2023 / Christoph Zachariae LUCID DREAMS eBook Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Chronistenturm Autorenvereinigung Jon Barnis$4isb
4000 Messestand Chronistenturm Autorenvereinigung Jon Barnis auf der Leipziger Buchmesse 2023 / Chronistenturm Autorenvereinigung Jon Barnis
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065361106!$4isb
4000 Messestand Claassen Verlag auf der Leipziger Buchmesse 2023 / Claassen Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00466938X!$4isb
4000 Messestand Claudius-Verlag in München auf der Leipziger Buchmesse 2023 / Claudius-Verlag in München
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Cleo Schreibgeräte GmbH$4isb
4000 Messestand Cleo Schreibgeräte GmbH auf der Leipziger Buchmesse 2023 / Cleo Schreibgeräte GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 comediantes - Verlag Wolfram Christ$4isb
4000 Messestand comediantes - Verlag Wolfram Christ auf der Leipziger Buchmesse 2023 / comediantes - Verlag Wolfram Christ
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Comic Combo Leipzig Inh. Sebastian Röpke$4isb
4000 Messestand Comic Combo Leipzig Inh. Sebastian Röpke auf der Leipziger Buchmesse 2023 / Comic Combo Leipzig Inh. Sebastian Röpke
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Community Playthings Deutschland GmbH$4isb
4000 Messestand Community Playthings Deutschland GmbH auf der Leipziger Buchmesse 2023 / Community Playthings Deutschland GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106542146X!$4isb
4000 Messestand ConBrio Verlagsgesellschaft mbH auf der Leipziger Buchmesse 2023 / ConBrio Verlagsgesellschaft mbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1046799274!$4isb
4000 Messestand Connewitzer Verlagsbuchhandlung auf der Leipziger Buchmesse 2023 / Connewitzer Verlagsbuchhandlung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064798020!$4isb
4000 Messestand Conrad Stein Verlag auf der Leipziger Buchmesse 2023 / Conrad Stein Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Contact Factory$4isb
4000 Messestand Contact Factory auf der Leipziger Buchmesse 2023 / Contact Factory
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
